reward_category_id,name,description,image_path,points,expiry_date
1,Trip to Europe,"<p>In medicine, a differential diagnosis is the distinguishing of a particular disease or conddition from others that present similar clinical features. Differential diagnostic procedures are used by physicians to diagnose the specific disease in a patient or, at least to eliminate any imminently life-threatening conditions. Often each individual option of a possible disease is called a differential diagnosis (e.g. acute bronchitis could be a differential diagnosis in the evaluation of a cough, even if the final diagnosis is commom cold)</p>",public/rewards-uat/5da813af2e9c9qYiVghlk2ngxkUMxrcdV2KRcLoGdGEp60hltR7sN.jpg,100,03 Nov 2019
1,Trip to Japan,"<p>In medicine, a differential diagnosis is the distinguishing of a particular disease or conddition from others that present similar clinical features. Differential diagnostic procedures are used by physicians to diagnose the specific disease in a patient or, at least to eliminate any imminently life-threatening conditions. Often each individual option of a possible disease is called a differential diagnosis (e.g. acute bronchitis could be a differential diagnosis in the evaluation of a cough, even if the final diagnosis is commom cold)</p>",public/rewards-uat/5da813a2a3e4bYqoKQncxZyDcBleLWJoOuMCEuLXjqPVSsTPnD8j2.jpg,200,03 Nov 2019
1,Trip to Korea,"<p>In medicine, a differential diagnosis is the distinguishing of a particular disease or conddition from others that present similar clinical features. Differential diagnostic procedures are used by physicians to diagnose the specific disease in a patient or, at least to eliminate any imminently life-threatening conditions. Often each individual option of a possible disease is called a differential diagnosis (e.g. acute bronchitis could be a differential diagnosis in the evaluation of a cough, even if the final diagnosis is commom cold)</p>",public/rewards-uat/5da81393d9b46DnQ94YqxjhCRKg8Vby3NGXbYbUhACe17e197wmxP.jpg,300,03 Nov 2019
1,Trip to Singapore,<p>Sample</p>,public/rewards-uat/5db26ec5d3968zwL71mYnbahXoLwYIByTy1vj8t8yazF8F2ISy3ZD.png,200,
1,Asian Pacific Society of Cardiology Congress (APSC),<p>The theme is unit in diversity: setting global standards in <strong>cardiovascular disease</strong> prevention &amp; management.</p>,public/rewards-uat/5dc36a401d9d6qpmRfGxs0dMlrFAwVTX9cuMpFm2vTsC9ZFCucLW4.jpg,30000,
1,3rd International Conference on Cardiovascular Diseases and Therapeutics,"<p>April 01-02, 2020 Paris, France</p><p>Theme: Novel Perspectives on Clinical Cardiology and Heart Diseases</p>",public/rewards-uat/5dc36b94a51d9zMVlZ0pShcPf55Ol89d67QIIFD4MLmM2SRAfWFPY.jpg,30000,
1,26th World Cardiology Conference,"<p>April 06-07,2020 Bangkok,Thailand</p><p>Theme: Gathering the Newborn Advances in Cardiology</p>",public/rewards-uat/5dc36cea5f3d2noDkSrwVDbOocoYlozpt6I3ZFnv9G9XJ80Z5dcks.png,20000,
1,26th World Cardiology Conference,<p>sample</p>,public/rewards-uat/5dc393a45938exnNiEPPoYAB7bHkOPGz1muSQBGQetcI8xxo6tZ5f.jpg,300,
1,26th World Cardiology Conference,<p>sample hotel accommodation</p>,public/rewards-uat/5dc3940f701618Hpe4dhwyeKg2Swcc8oKjgGFW9tFqXUk2Wuv3RMK.jpg,300,
1,airfare,<p>asdsa</p>,public/rewards-uat/5dcbae0d221b5oSird6RhT5aX5R9tRCO2glDstF68rslCstKRW6LP.jpeg,200,
1,Airfare,<p>asaadadada</p>,public/rewards-uat/5dcbaf4ea8222nfEL8FvWj62V5WyPQwSCTFqT5eQea7IY2iVtOGWv.png,30000,
1,Asian Pacific Society of Cardiology Congress (APSC),<p>sample 2</p><p>&nbsp;</p>,public/rewards-uat/5dcbb0d924147WddSe4mzuNbKBcClspCIisE8LeeOtWzmJePCvoeW.png,450,
1,Trip to Europe,<p>Sample Only</p>,public/rewards-uat/5dcbb29693839VMcBn70WyUMXvYZ25PK61aiPaOH6XuZLFvaO3DW0.png,0,
1,Trip to Europe,<p>Sample Only&nbsp;</p>,public/rewards-uat/5dcbb3460c97eek9p5cupCT8XkEYQf7iqjyPCFTvy5bpki7usr9wV.png,100,
1,Cardio Congress 2021 (Airfare),<p>sample</p>,public/rewards-uat/5dcbb3cdaff38dd8Rstem5XcSXzq0DzeOCe8Z5BAIB7eYRxHZPM8n.png,100,
1,Cardio Congress,<p>sample</p>,public/rewards-uat/5dcbb421a182apablZ8CPf44KrDpVqWyyG8erZ2IttVpRoxAVO7sT.png,200,
1,Diabetes Congress,<p>test</p>,public/rewards-uat/5dcbb4bd3722flZmk6iq2GzlIKxHKquTDB3Pwg7caajtl6jeaF3z0.jpg,500,
1,PCP Convention,<p>test</p>,public/rewards-uat/5dcbb74cca977xMQ6VLDIIRqExzAu4aijXrGTrcac9ZpJwUBDX8KA.png,320,
1,PHA Convention 2021,<p>sasasaasaas</p>,public/rewards-uat/5dcbc2647bc99J8Zrhapsdq2JAayuKue3DJ0n8tjTQJziv8dj7sHd.jpg,80,
1,PSEDM Connvention,<p>TEST</p>,public/rewards-uat/5dce155639f92hU3NHBPxKc0Nsq99y52TVY0v34WLorlI9clrjsEl.png,0,
